StatID,PlayerID,MatchID,Goals,Assists,YellowCards,RedCards,MinutesPlayed
1,317,56,0,,0,0,90
2,290,114,3,,0,0,90
3,162,54,1,,0,0,45
4,87,84,1,,1,0,45
6,43,54,0,,1,0,90
7,377,160,3,,1,0,75
8,350,11,0,,0,0,60
9,398,178,3,,1,0,60
10,68,179,3,,1,0,90
11,281,155,1,,1,0,60
12,101,110,3,,0,0,45
13,245,63,2,,1,0,75
14,386,147,0,,0,0,45
15,278,141,0,,1,0,75
16,394,164,2,,0,0,45
17,190,180,2,,0,0,75
18,38,167,1,,0,0,75
19,158,78,1,,0,0,90
20,294,177,1,,1,0,90
21,163,134,0,,1,0,90
22,324,43,2,,0,0,45
23,214,91,1,,1,0,90
24,353,170,3,,1,0,90
25,192,206,2,,0,0,45
26,267,113,1,,0,0,45
27,197,180,0,,1,0,90
28,308,63,2,,1,0,90
29,114,162,2,,0,0,45
30,203,9,0,,0,0,75
31,362,104,1,,1,0,90
32,373,129,2,,1,0,45
33,283,51,1,,1,0,75
34,375,22,1,,1,0,90
35,61,121,2,,0,0,60
36,223,194,0,,0,0,45
37,319,100,1,,0,0,45
38,192,80,2,,1,0,45
39,299,119,3,,0,0,75
40,244,118,2,,1,0,75
41,37,197,1,,0,0,75
42,233,110,0,,0,0,75
43,26,177,1,,1,0,90
44,28,49,0,,1,0,45
45,346,53,0,,1,0,90
46,27,84,0,,0,0,60
47,176,85,2,,0,0,60
48,39,188,2,,0,0,75
49,241,148,1,,1,0,60
50,182,30,3,,1,0,90
51,242,164,2,,0,0,75
52,204,154,1,,1,0,75
53,146,119,2,,1,0,75
54,318,127,3,,1,0,90
55,350,104,2,,1,0,45
56,98,181,2,,0,0,60
57,34,129,1,,1,0,60
58,223,174,2,,0,0,45
59,52,21,0,,1,0,45
60,284,25,3,,1,0,90
61,184,181,1,,0,0,75
62,120,74,3,,1,0,75
63,349,49,1,,1,0,45
64,283,97,2,,0,0,60
65,179,78,1,,1,0,60
66,86,206,0,,1,0,60
67,338,195,3,,1,0,75
68,301,3,0,,0,0,75
69,340,167,1,,0,0,45
70,163,14,2,,0,0,45
71,319,74,1,,1,0,60
72,88,147,0,,0,0,45
73,28,41,0,,1,0,45
74,280,125,1,,0,0,60
75,343,2,3,,0,0,75
76,40,91,1,,1,0,90
77,21,40,1,,1,0,90
78,198,189,0,,1,0,45
79,268,30,2,,0,0,75
80,206,4,1,,1,0,60
81,128,122,3,,1,0,75
82,112,154,3,,0,0,90
83,294,197,0,,1,0,90
84,14,148,1,,0,0,90
85,325,125,3,,0,0,90
86,174,11,2,,1,0,90
87,295,200,0,,1,0,75
88,86,123,1,,1,0,45
89,270,12,2,,1,0,75
90,67,51,2,,0,0,60
91,225,94,3,,0,0,60
92,330,163,3,,0,0,75
93,336,83,0,,1,0,60
94,43,148,3,,0,0,90
95,158,4,0,,1,0,45
96,198,89,1,,1,0,60
97,50,81,2,,1,0,45
98,72,202,1,,1,0,60
99,336,127,1,,1,0,45
100,295,160,2,,0,0,90
101,86,20,3,,0,0,60
102,144,201,2,,1,0,90
103,336,73,1,,0,0,60
104,233,167,1,,1,0,90
105,161,56,2,,0,0,90
106,331,175,0,,1,0,75
107,369,100,1,,1,0,90
108,24,206,0,,0,0,90
109,325,9,1,,1,0,90
110,36,209,1,,0,0,90
111,352,43,1,,0,0,45
112,228,166,3,,1,0,45
113,319,75,1,,1,0,60
114,170,140,2,,0,0,90
115,249,20,2,,0,0,90
116,364,55,3,,1,0,60
117,22,110,0,,0,0,60
118,71,108,1,,1,0,60
119,37,164,2,,0,0,45
120,372,196,1,,0,0,45
121,194,162,2,,1,0,45
122,82,66,1,,1,0,75
123,78,206,2,,0,0,45
124,122,55,3,,1,0,60
125,40,17,2,,0,0,60
126,110,208,3,,1,0,45
127,168,127,3,,0,0,90
128,268,92,3,,0,0,45
129,289,27,2,,1,0,90
130,4,12,1,,1,0,45
131,307,110,3,,1,0,75
132,116,158,2,,1,0,45
133,215,161,0,,0,0,90
134,372,101,2,,0,0,75
135,40,149,1,,0,0,75
136,234,168,2,,1,0,75
137,72,6,1,,1,0,75
138,238,181,2,,0,0,90
139,174,188,3,,0,0,75
140,24,199,1,,1,0,75
141,8,148,3,,1,0,75
142,252,151,2,,0,0,75
143,355,37,1,,0,0,60
144,71,33,1,,0,0,90
145,286,152,3,,1,0,75
146,100,66,0,,1,0,90
147,90,208,0,,1,0,60
148,338,181,2,,0,0,45
149,307,65,3,,0,0,60
